2026-04-29 13:06:45,076	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
2026-04-29 13:34:35,284	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 7968300/1
2026-04-29 13:34:35,284	INFO logging_progress.py:233 --   Tasks: 5; Actors: 0; Queued blocks: 0 (0.0B); Resources: 13.0 CPU, 12.5MiB object store
2026-04-29 13:34:35,284	INFO logging_progress.py:231 --     - Shuffle: 7100187/7291260
2026-04-29 13:34:35,284	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:34:35,284	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:34:45,343	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_2_0 =======
2026-04-29 13:34:45,344	INFO logging_progress.py:225 -- Total Progress: 487985/?
2026-04-29 13:34:45,344	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 921.6KiB/24.6GiB object store
2026-04-29 13:34:45,344	INFO logging_progress.py:181 -- 
2026-04-29 13:34:45,344	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 8172600/8172600
2026-04-29 13:34:45,344	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:34:45,344	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 8172600/?
2026-04-29 13:34:45,344	INFO logging_progress.py:233 --   Tasks: 32; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 921.6KiB object store
2026-04-29 13:34:45,344	INFO logging_progress.py:231 --     - Shuffle: 7277889/7291260
2026-04-29 13:34:45,344	INFO logging_progress.py:231 --     - Aggregation: 487985/?
2026-04-29 13:34:45,344	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:34:55,350	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_2_0 =======
2026-04-29 13:34:55,350	INFO logging_progress.py:225 -- Total Progress: 1211547/?
2026-04-29 13:34:55,350	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 1.8MiB/24.6GiB object store
2026-04-29 13:34:55,350	INFO logging_progress.py:181 -- 
2026-04-29 13:34:55,350	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 8172600/8172600
2026-04-29 13:34:55,350	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:34:55,350	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 8172600/?
2026-04-29 13:34:55,350	INFO logging_progress.py:233 --   Tasks: 32; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 1.8MiB object store
2026-04-29 13:34:55,350	INFO logging_progress.py:231 --     - Shuffle: 7277889/7291260
2026-04-29 13:34:55,350	INFO logging_progress.py:231 --     - Aggregation: 1224676/?
2026-04-29 13:34:55,350	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:35:05,378	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_2_0 =======
2026-04-29 13:35:05,378	INFO logging_progress.py:225 -- Total Progress: 2067082/?
2026-04-29 13:35:05,378	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 1.8MiB/24.6GiB object store
2026-04-29 13:35:05,378	INFO logging_progress.py:181 -- 
2026-04-29 13:35:05,378	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 8172600/8172600
2026-04-29 13:35:05,378	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:35:05,378	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 8172600/?
2026-04-29 13:35:05,378	INFO logging_progress.py:233 --   Tasks: 32; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 1.8MiB object store
2026-04-29 13:35:05,378	INFO logging_progress.py:231 --     - Shuffle: 7277889/7291260
2026-04-29 13:35:05,378	INFO logging_progress.py:231 --     - Aggregation: 2080190/?
2026-04-29 13:35:05,378	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:35:14,148	INFO streaming_executor.py:294 -- ✔️  Dataset dataset_2_0 execution finished in 110.16 seconds
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z5/x15/y10.json.gz exceeds 200KB gz budget (379960 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z7/x63/y41.json.gz exceeds 200KB gz budget (339664 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z7/x64/y42.json.gz exceeds 200KB gz budget (216506 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z7/x63/y42.json.gz exceeds 200KB gz budget (415610 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z8/x127/y82.json.gz exceeds 200KB gz budget (414625 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z8/x127/y83.json.gz exceeds 200KB gz budget (339295 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z8/x128/y84.json.gz exceeds 200KB gz budget (356181 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z8/x126/y83.json.gz exceeds 200KB gz budget (274105 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z8/x127/y84.json.gz exceeds 200KB gz budget (477055 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z8/x128/y85.json.gz exceeds 200KB gz budget (316119 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z8/x127/y85.json.gz exceeds 200KB gz budget (399650 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z8/x126/y84.json.gz exceeds 200KB gz budget (392640 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z8/x126/y85.json.gz exceeds 200KB gz budget (338887 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z11/x1026/y679.json.gz exceeds 200KB gz budget (236505 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z11/x1025/y679.json.gz exceeds 200KB gz budget (238167 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/vfr/z11/x1018/y682.json.gz exceeds 200KB gz budget (213274 bytes)
2026-04-29 13:36:23,831	INFO logging.py:416 -- Registered dataset logger for dataset dataset_5_0
2026-04-29 13:36:23,833	INFO streaming_executor.py:166 -- Starting execution of Dataset dataset_5_0. Full logs are in /tmp/ray/session_2026-04-29_13-33-15_485760_3230308/logs/ray-data
2026-04-29 13:36:23,833	INFO streaming_executor.py:167 -- Execution plan of Dataset dataset_5_0: InputDataBuffer[Input] -> TaskPoolMapOperator[FlatMap(_expand_base_row_to_all_resolutions)] -> HashAggregateOperator[HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200)]
2026-04-29 13:36:23,877	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:36:23,877	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:36:23,877	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 0.0B/24.6GiB object store
2026-04-29 13:36:23,877	INFO logging_progress.py:181 -- 
2026-04-29 13:36:23,877	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 0/1
2026-04-29 13:36:23,877	INFO logging_progress.py:233 --   Tasks: 1; Actors: 0; Queued blocks: 199 (0.0B); Resources: 1.0 CPU, 0.0B object store
2026-04-29 13:36:23,877	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 0/1
2026-04-29 13:36:23,877	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:36:23,877	INFO logging_progress.py:231 --     - Shuffle: 0/1
2026-04-29 13:36:23,877	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:36:23,877	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:36:33,928	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:36:33,929	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:36:33,929	INFO logging_progress.py:227 -- Active & requested resources: 31/32 CPU, 938.7MiB/24.6GiB object store
2026-04-29 13:36:33,929	INFO logging_progress.py:181 -- 
2026-04-29 13:36:33,929	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 12962025/20253164
2026-04-29 13:36:33,929	INFO logging_progress.py:233 --   Tasks: 8; Actors: 0; Queued blocks: 64 (0.0B); Resources: 8.0 CPU, 945.7MiB object store
2026-04-29 13:36:33,929	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 0/1
2026-04-29 13:36:33,930	INFO logging_progress.py:233 --   Tasks: 16 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 112 (778.8MiB); Resources: 24.0 CPU, 0.0B object store
2026-04-29 13:36:33,930	INFO logging_progress.py:231 --     - Shuffle: 0/?
2026-04-29 13:36:33,930	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:36:33,930	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:36:44,012	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:36:44,012	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:36:44,012	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 1.4GiB/24.6GiB object store
2026-04-29 13:36:44,012	INFO logging_progress.py:181 -- 
2026-04-29 13:36:44,012	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:36:44,013	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 1.2GiB object store
2026-04-29 13:36:44,013	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 1620315/1
2026-04-29 13:36:44,013	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 160 (1.1GiB); Resources: 32.0 CPU, 153.3MiB object store
2026-04-29 13:36:44,013	INFO logging_progress.py:231 --     - Shuffle: 1488727/18609088
2026-04-29 13:36:44,013	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:36:44,013	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:36:54,043	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:36:54,044	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:36:54,044	INFO logging_progress.py:227 -- Active & requested resources: 31/32 CPU, 1.3GiB/24.6GiB object store
2026-04-29 13:36:54,044	INFO logging_progress.py:181 -- 
2026-04-29 13:36:54,044	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:36:54,045	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 1.1GiB object store
2026-04-29 13:36:54,045	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 3341850/1
2026-04-29 13:36:54,045	INFO logging_progress.py:233 --   Tasks: 24; Actors: 0; Queued blocks: 143 (994.3MiB); Resources: 32.0 CPU, 153.5MiB object store
2026-04-29 13:36:54,045	INFO logging_progress.py:231 --     - Shuffle: 3074711/18634612
2026-04-29 13:36:54,045	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:36:54,045	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:37:04,060	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:37:04,060	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:37:04,060	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 1.2GiB/24.6GiB object store
2026-04-29 13:37:04,061	INFO logging_progress.py:181 -- 
2026-04-29 13:37:04,061	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:37:04,061	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 1.1GiB object store
2026-04-29 13:37:04,061	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 4151970/1
2026-04-29 13:37:04,061	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 135 (938.7MiB); Resources: 32.0 CPU, 153.6MiB object store
2026-04-29 13:37:04,061	INFO logging_progress.py:231 --     - Shuffle: 3822631/18646980
2026-04-29 13:37:04,061	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:37:04,061	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:37:14,131	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:37:14,131	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:37:14,132	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 1.1GiB/24.6GiB object store
2026-04-29 13:37:14,132	INFO logging_progress.py:181 -- 
2026-04-29 13:37:14,132	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:37:14,132	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 945.7MiB object store
2026-04-29 13:37:14,132	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 6481065/1
2026-04-29 13:37:14,132	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 112 (778.8MiB); Resources: 32.0 CPU, 153.8MiB object store
2026-04-29 13:37:14,132	INFO logging_progress.py:231 --     - Shuffle: 5972123/18662884
2026-04-29 13:37:14,132	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:37:14,132	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:37:24,173	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:37:24,174	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:37:24,174	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 995.1MiB/24.6GiB object store
2026-04-29 13:37:24,174	INFO logging_progress.py:181 -- 
2026-04-29 13:37:24,174	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:37:24,175	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 841.4MiB object store
2026-04-29 13:37:24,175	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 8000040/1
2026-04-29 13:37:24,175	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 97 (674.5MiB); Resources: 32.0 CPU, 153.7MiB object store
2026-04-29 13:37:24,175	INFO logging_progress.py:231 --     - Shuffle: 7369299/18656453
2026-04-29 13:37:24,176	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:37:24,176	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:37:34,199	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:37:34,199	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:37:34,199	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 918.7MiB/24.6GiB object store
2026-04-29 13:37:34,199	INFO logging_progress.py:181 -- 
2026-04-29 13:37:34,200	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:37:34,200	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 764.9MiB object store
2026-04-29 13:37:34,200	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 9113955/1
2026-04-29 13:37:34,200	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 86 (598.0MiB); Resources: 32.0 CPU, 153.9MiB object store
2026-04-29 13:37:34,200	INFO logging_progress.py:231 --     - Shuffle: 8402304/18671787
2026-04-29 13:37:34,200	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:37:34,200	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:37:44,279	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:37:44,279	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:37:44,279	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 856.2MiB/24.6GiB object store
2026-04-29 13:37:44,279	INFO logging_progress.py:181 -- 
2026-04-29 13:37:44,279	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:37:44,279	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 702.3MiB object store
2026-04-29 13:37:44,280	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 10025340/1
2026-04-29 13:37:44,280	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 77 (535.4MiB); Resources: 32.0 CPU, 153.9MiB object store
2026-04-29 13:37:44,280	INFO logging_progress.py:231 --     - Shuffle: 9245665/18678111
2026-04-29 13:37:44,280	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:37:44,280	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:37:54,361	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:37:54,361	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:37:54,361	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 856.2MiB/24.6GiB object store
2026-04-29 13:37:54,361	INFO logging_progress.py:181 -- 
2026-04-29 13:37:54,361	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:37:54,361	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 702.3MiB object store
2026-04-29 13:37:54,361	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 10025340/1
2026-04-29 13:37:54,362	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 77 (535.4MiB); Resources: 32.0 CPU, 153.9MiB object store
2026-04-29 13:37:54,362	INFO logging_progress.py:231 --     - Shuffle: 9245665/18678111
2026-04-29 13:37:54,362	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:37:54,362	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:38:04,463	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:38:04,463	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:38:04,463	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 856.2MiB/24.6GiB object store
2026-04-29 13:38:04,464	INFO logging_progress.py:181 -- 
2026-04-29 13:38:04,464	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:38:04,464	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 702.3MiB object store
2026-04-29 13:38:04,464	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 10025340/1
2026-04-29 13:38:04,464	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 77 (535.4MiB); Resources: 32.0 CPU, 153.9MiB object store
2026-04-29 13:38:04,464	INFO logging_progress.py:231 --     - Shuffle: 9245665/18678111
2026-04-29 13:38:04,464	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:38:04,464	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:38:14,541	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:38:14,541	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:38:14,541	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 856.2MiB/24.6GiB object store
2026-04-29 13:38:14,541	INFO logging_progress.py:181 -- 
2026-04-29 13:38:14,542	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:38:14,542	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 702.3MiB object store
2026-04-29 13:38:14,542	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 10025340/1
2026-04-29 13:38:14,542	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 77 (535.4MiB); Resources: 32.0 CPU, 153.9MiB object store
2026-04-29 13:38:14,542	INFO logging_progress.py:231 --     - Shuffle: 9245665/18678111
2026-04-29 13:38:14,542	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:38:14,542	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:38:24,642	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:38:24,643	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:38:24,643	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 689.3MiB/24.6GiB object store
2026-04-29 13:38:24,643	INFO logging_progress.py:181 -- 
2026-04-29 13:38:24,643	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:38:24,643	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 535.4MiB object store
2026-04-29 13:38:24,643	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 12455700/1
2026-04-29 13:38:24,643	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 53 (368.5MiB); Resources: 32.0 CPU, 153.9MiB object store
2026-04-29 13:38:24,643	INFO logging_progress.py:231 --     - Shuffle: 11489347/18681865
2026-04-29 13:38:24,643	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:38:24,643	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:38:34,730	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:38:34,730	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:38:34,730	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 689.3MiB/24.6GiB object store
2026-04-29 13:38:34,730	INFO logging_progress.py:181 -- 
2026-04-29 13:38:34,730	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:38:34,731	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 535.4MiB object store
2026-04-29 13:38:34,731	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 12455700/1
2026-04-29 13:38:34,731	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 53 (368.5MiB); Resources: 32.0 CPU, 153.9MiB object store
2026-04-29 13:38:34,731	INFO logging_progress.py:231 --     - Shuffle: 11489347/18681865
2026-04-29 13:38:34,731	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:38:34,731	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:38:44,794	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:38:44,794	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:38:44,794	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 522.5MiB/24.6GiB object store
2026-04-29 13:38:44,794	INFO logging_progress.py:181 -- 
2026-04-29 13:38:44,794	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:38:44,794	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 368.5MiB object store
2026-04-29 13:38:44,795	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 14886060/1
2026-04-29 13:38:44,795	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 29 (201.6MiB); Resources: 32.0 CPU, 154.0MiB object store
2026-04-29 13:38:44,795	INFO logging_progress.py:231 --     - Shuffle: 13736731/18689430
2026-04-29 13:38:44,795	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:38:44,795	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:38:54,850	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:38:54,851	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:38:54,851	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 376.6MiB/24.6GiB object store
2026-04-29 13:38:54,851	INFO logging_progress.py:181 -- 
2026-04-29 13:38:54,851	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:38:54,851	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 222.5MiB object store
